City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,9.81,46,20,8.23,AR,1696006230
1,amga,60.8953,131.9608,-2.5,72,23,1.69,RU,1696006603
2,tidjikja,18.5564,-11.4271,41.52,7,80,5.31,MR,1696006271
3,ilulissat,69.2167,-51.1,2.01,64,75,1.54,GL,1696006232
4,tromso,69.6496,18.957,10.01,93,75,0.0,NO,1696006274
5,nagykoros,47.0342,19.7786,22.97,53,0,0.0,HU,1696006603
6,nagqu,31.5,92.0,4.58,83,83,2.54,CN,1696006603
7,alta,69.9689,23.2717,9.59,87,0,1.03,NO,1696006603
8,tabou,4.423,-7.3528,26.8,81,22,3.38,CI,1696006603
9,ratnagiri,16.9833,73.3,25.24,88,100,7.12,IN,1696006603
10,udachny,66.4167,112.4,0.25,92,100,6.28,RU,1696006244
11,tanjung pandan,-2.75,107.65,24.42,86,14,2.08,ID,1696006603
12,forster,-32.1667,152.5167,15.24,80,0,0.95,AU,1696006260
13,grytviken,-54.2811,-36.5092,-0.4,81,20,5.99,GS,1696006233
14,whitehorse,60.7161,-135.0538,5.43,95,100,0.0,CA,1696005978
15,edinburgh of the seven seas,-37.0676,-12.3116,10.9,76,100,12.53,SH,1696006231
16,tommot,58.9564,126.2925,4.72,92,100,0.95,RU,1696006604
17,potoci,43.4086,17.8786,25.73,38,20,1.54,BA,1696006604
18,urangan,-25.3,152.9,18.27,81,0,2.15,AU,1696006604
19,abancay,-13.6339,-72.8814,24.61,43,72,3.78,PE,1696006604
20,saiha,22.4833,92.9667,21.74,99,100,0.83,IN,1696006604
21,klyuchi,52.2667,79.1667,13.15,57,100,1.86,RU,1696006050
22,port-aux-francais,-49.35,70.2167,1.33,73,25,19.71,TF,1696006232
23,dudinka,69.4058,86.1778,-1.32,91,100,9.2,RU,1696006244
24,college,64.8569,-147.8028,1.56,74,75,2.06,US,1696006241
25,berdigestyakh,62.0989,126.6992,-2.32,63,61,0.96,RU,1696006604
26,suoyarvi,62.0833,32.35,14.05,90,100,3.87,RU,1696006604
27,kingston,17.997,-76.7936,31.8,71,20,5.66,JM,1696006107
28,st. john's,47.5649,-52.7093,19.04,61,40,10.8,CA,1696006074
29,albany,42.6001,-73.9662,14.65,93,100,0.89,US,1696006234
30,lebu,-37.6167,-73.65,13.46,65,0,7.37,CL,1696006082
31,blackmans bay,-43.0167,147.3167,7.51,89,62,2.8,AU,1696005972
32,christchurch,-43.5333,172.6333,6.62,83,75,5.66,NZ,1696005820
33,adamstown,-25.066,-130.1015,20.54,80,90,10.27,PN,1696006231
34,uturoa,-16.7333,-151.4333,25.66,80,96,9.27,PF,1696006038
35,invercargill,-46.4,168.35,3.9,84,99,9.39,NZ,1696006233
36,jertih,5.7336,102.4897,24.62,92,97,1.73,MY,1696006605
37,sodra sandby,56.5667,16.6167,16.92,93,100,6.0,SE,1696006230
38,kapa'a,22.0752,-159.319,25.18,82,20,5.66,US,1696006247
39,chonchi,-42.6128,-73.8092,10.56,54,13,2.04,CL,1696006101
40,bethel,41.3712,-73.414,14.64,89,100,3.6,US,1696005992
41,longyearbyen,78.2186,15.6401,0.91,69,100,2.06,SJ,1696006238
42,saint-pierre,-21.3393,55.4781,22.82,73,0,1.03,RE,1696006605
43,kon tum,14.35,108.0,21.05,97,60,1.03,VN,1696006605
44,puerto ayora,-0.7393,-90.3518,26.98,87,81,2.68,EC,1696005989
45,labytnangi,66.6572,66.4183,-0.38,74,9,1.6,RU,1696006605
46,stanley,54.868,-1.6985,15.16,72,20,6.17,GB,1696006232
47,yellowknife,62.456,-114.3525,6.34,93,75,3.09,CA,1696006025
48,vikhorevka,56.1201,101.1636,11.77,69,99,2.02,RU,1696006605
49,margate,51.3813,1.3862,19.83,59,3,0.89,GB,1696006598
50,bredasdorp,-34.5322,20.0403,16.82,77,100,2.2,ZA,1696006237
51,copala,16.65,-98.9833,31.03,57,61,1.87,MX,1696006605
52,papatowai,-46.5619,169.4708,5.1,70,95,9.59,NZ,1696006234
53,bac lieu,9.285,105.7244,25.69,87,52,3.62,VN,1696006605
54,jagnair,26.8667,77.6,28.69,36,3,1.15,IN,1696006605
55,shimoda,34.6667,138.95,24.09,85,25,3.89,JP,1696006606
56,tura,25.5198,90.2201,24.84,91,100,1.71,IN,1696006258
57,puerto natales,-51.7236,-72.4875,12.25,40,75,8.23,CL,1696006232
58,margaret river,-33.95,115.0667,14.79,72,96,6.93,AU,1696006233
59,port alfred,-33.5906,26.891,20.1,87,19,0.45,ZA,1696005957
60,waitangi,-43.9535,-176.5597,9.34,91,88,3.58,NZ,1696006232
61,thompson,55.7435,-97.8558,12.09,82,75,2.57,CA,1696006234
62,kisangani,0.5167,25.2,30.2,66,20,2.06,CD,1696006606
63,windhoek,-22.5594,17.0832,30.27,7,0,2.57,NA,1696006394
64,portland,45.5234,-122.6762,14.44,87,100,3.6,US,1696006337
65,hawaiian paradise park,19.5933,-154.9731,23.35,95,100,2.06,US,1696006231
66,port elizabeth,-33.918,25.5701,22.16,53,0,6.17,ZA,1696006246
67,avarua,-21.2078,-159.775,24.03,88,40,7.2,CK,1696006255
68,qaqortoq,60.7167,-46.0333,4.92,55,1,1.55,GL,1696006249
69,presque isle,46.6811,-68.0159,21.27,67,79,1.63,US,1696006606
70,rawson,-43.3002,-65.1023,10.97,42,1,3.72,AR,1696006595
71,jamestown,42.097,-79.2353,20.01,72,53,0.45,US,1696006197
72,djibo,14.1022,-1.6306,38.0,24,16,2.5,BF,1696006606
73,iqaluit,63.7506,-68.5145,1.85,87,100,6.71,CA,1696006236
74,san antonio,29.4241,-98.4936,33.42,54,0,3.39,US,1696006426
75,kruisfontein,-34.0033,24.7314,20.49,53,67,2.27,ZA,1696006251
76,oroqen zizhiqi,50.5667,123.7167,4.89,84,70,1.56,CN,1696006607
77,morant bay,17.8815,-76.4093,32.62,65,1,3.82,JM,1696006607
78,choele choel,-39.2667,-65.6833,14.83,35,5,2.99,AR,1696006607
79,shalqar,47.8333,59.6,18.12,48,100,1.3,KZ,1696006250
80,alice springs,-23.7,133.8833,15.75,33,17,0.0,AU,1696006250
81,sao gabriel da cachoeira,-0.1303,-67.0892,31.89,66,20,2.06,BR,1696006245
82,khovd,48.0056,91.6419,4.34,63,33,1.74,MN,1696006022
83,saipan,15.1355,145.701,28.39,83,20,3.09,MP,1696006241
84,nova sintra,14.8667,-24.7167,24.56,77,98,3.4,CV,1696006235
85,keflavik,64.0049,-22.5624,9.95,71,75,3.09,IS,1696006246
86,rikaze,29.25,88.8833,12.66,48,56,2.3,CN,1696006607
87,at taraf,25.3628,49.725,35.3,32,0,3.55,SA,1696006607
88,hakha,22.65,93.6167,16.39,99,100,0.6,MM,1696006607
89,songling,31.1933,120.7176,23.88,95,6,0.45,CN,1696006607
90,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,100,0,1.0,RU,1696006232
91,hermanus,-34.4187,19.2345,16.76,81,100,6.46,ZA,1696005980
92,kayangel,8.0823,134.7173,27.85,81,100,9.06,PW,1696006607
93,sierra grande,-41.606,-65.3557,12.32,35,0,1.74,AR,1696006607
94,sungai raya,0.7,108.9,25.17,90,100,2.6,ID,1696006608
95,at-bashi,41.1702,75.8106,8.3,85,100,0.76,KG,1696006608
96,patnanungan,14.7833,122.1833,27.97,80,79,2.46,PH,1696006608
97,enewetak,11.3474,162.3373,28.65,79,94,6.28,MH,1696006248
98,arkhangel'sk,64.5401,40.5433,11.31,94,64,3.65,RU,1696006237
99,camana,-16.6228,-72.7111,19.55,76,90,3.58,PE,1696006608
100,coquimbo,-29.9533,-71.3436,15.85,72,0,6.69,CL,1696006242
101,kuala terengganu,5.3302,103.1408,26.97,83,40,1.03,MY,1696006608
102,touggourt,33.1053,6.058,32.06,27,0,2.06,DZ,1696006608
103,sola,-13.8833,167.55,24.64,71,100,11.38,VU,1696006608
104,port mathurin,-19.6833,63.4167,22.89,68,51,9.5,MU,1696006237
105,mancio lima,-7.6142,-72.8958,25.04,94,100,1.54,BR,1696006608
106,tumbes,-3.5667,-80.4414,25.97,78,75,5.14,PE,1696006608
107,tiksi,71.6872,128.8694,-2.57,81,83,8.59,RU,1696005975
108,mokopane,-24.1944,29.0097,24.04,28,0,2.48,ZA,1696006608
109,cockburn town,21.4612,-71.1419,31.98,66,40,5.14,TC,1696006609
110,sinjar,36.3209,41.8754,29.04,19,0,5.77,IQ,1696006609
111,crane,31.3974,-102.3501,29.7,43,3,10.5,US,1696006232
112,la passe,45.5549,-0.8967,23.13,73,91,2.97,FR,1696006247
113,wailua homesteads,22.0669,-159.378,24.44,82,20,5.66,US,1696006244
114,lihue,21.9789,-159.3672,24.77,83,20,5.66,US,1696006239
115,al qusiyah,27.4402,30.8184,39.15,13,1,6.53,EG,1696006609
116,island harbour,50.724,-1.2758,19.04,78,21,1.34,GB,1696006266
117,tamanrasset,22.785,5.5228,30.95,13,40,3.09,DZ,1696006269
118,sitka,57.0531,-135.33,8.94,87,100,2.57,US,1696006239
119,gadzhiyevo,69.2551,33.3362,10.29,91,100,6.07,RU,1696006260
120,olonkinbyen,70.9221,-8.7187,2.82,81,100,7.23,SJ,1696006230
121,vrede,-27.4257,29.1659,18.02,28,0,2.29,ZA,1696006609
122,ratangarh,28.0833,74.6,31.32,24,16,3.69,IN,1696006609
123,rongelap,11.1635,166.8941,28.64,78,100,5.56,MH,1696006609
124,georgetown,5.4112,100.3354,26.68,92,40,1.54,MY,1696006240
125,ndioum,16.5129,-14.6471,39.94,23,91,4.88,SN,1696006609
126,corner brook,48.9667,-57.9484,19.09,47,90,4.21,CA,1696006595
127,greenville,35.6127,-77.3663,21.09,91,100,3.6,US,1696006329
128,maceio,-9.6658,-35.7353,29.69,61,40,5.14,BR,1696006610
129,calama,-22.4667,-68.9333,25.27,7,0,2.57,CL,1696006610
130,shaowu,27.3409,117.4831,23.65,93,0,1.11,CN,1696006610
131,punta arenas,-53.15,-70.9167,10.06,50,0,8.23,CL,1696006231
132,maniago,46.1706,12.7078,25.47,44,0,1.03,IT,1696006610
133,hami,42.8,93.45,19.05,21,34,2.37,CN,1696006235
134,chernomorskoye,45.5039,32.6997,21.53,52,44,7.2,UA,1696006610
135,ribeira grande,38.5167,-28.7,23.22,88,75,8.49,PT,1696006231
136,sisimiut,66.9395,-53.6735,2.62,82,98,0.73,GL,1696006258
137,vila franca do campo,37.7167,-25.4333,24.23,99,59,6.7,PT,1696006237
138,sinop,41.7711,34.8709,16.72,88,77,1.84,TR,1696006098
139,saint-philippe,-21.3585,55.7679,22.77,81,41,5.66,RE,1696006243
140,haiku-pauwela,20.9219,-156.3051,26.13,78,0,1.54,US,1696006260
141,maragogi,-9.0122,-35.2225,28.08,63,69,4.61,BR,1696006402
142,chabahar,25.2919,60.643,28.58,70,0,0.58,IR,1696006610
143,bayanhongor,46.7167,100.1167,-0.92,57,0,1.2,MN,1696006610
144,walvis bay,-22.9575,14.5053,18.53,63,0,4.12,NA,1696006610
145,jiuquan,39.7432,98.5174,12.15,26,86,2.19,CN,1696006611
146,bilibino,68.0546,166.4372,-1.35,97,93,3.42,RU,1696006230
147,whangarei,-35.7317,174.3239,12.67,91,91,5.67,NZ,1696006611
148,buritis,-15.6178,-46.4233,33.98,36,42,2.75,BR,1696006398
149,hamilton,39.1834,-84.5333,20.43,91,100,1.54,US,1696005969
150,palmer,42.1584,-72.3287,12.77,85,100,4.63,US,1696006246
151,tolanaro,-25.0319,46.9987,24.04,78,0,10.8,MG,1696006265
152,mana,5.6592,-53.7767,32.38,57,13,6.39,GF,1696006259
153,barcelos,41.5388,-8.6151,32.18,58,10,3.17,PT,1696006611
154,pont rouge,48.8833,-72.0825,13.16,58,16,1.6,CA,1696006611
155,aykhal,66.0,111.5,1.25,98,100,5.89,RU,1696006233
156,inderbor,48.55,51.7833,17.91,35,10,2.08,KZ,1696006611
157,kailua-kona,19.6406,-155.9956,24.77,72,0,3.09,US,1696006268
158,hithadhoo,-0.6,73.0833,28.25,75,55,7.27,MV,1696006251
159,douglas,41.3,-96.167,31.59,50,0,7.2,US,1696006343
160,bennington,42.8781,-73.1968,13.67,93,100,0.0,US,1696006611
161,kavaratti,10.5669,72.642,27.9,81,96,7.92,IN,1696006248
162,wagar,16.1525,36.2032,37.39,23,67,1.99,SD,1696006234
163,souillac,-20.5167,57.5167,24.21,78,75,6.17,MU,1696006611
164,covington,39.0837,-84.5086,20.69,91,100,1.54,US,1696006611
165,mendoza,-32.8908,-68.8272,16.74,16,20,4.12,AR,1696006612
166,bathsheba,13.2167,-59.5167,32.34,74,20,6.69,BB,1696006612
167,sao joao da barra,-21.6403,-41.0511,24.05,70,98,4.84,BR,1696006380
168,ta`u,-14.2336,-169.5144,26.75,78,76,4.16,AS,1696006612
169,devoto,-31.4043,-62.3063,25.03,20,6,5.96,AR,1696006612
170,nyurba,63.2842,118.3319,4.56,91,100,2.91,RU,1696006612
171,kirkwood,38.5834,-90.4068,28.49,71,20,4.63,US,1696006416
172,vera,-29.4593,-60.2126,24.26,37,13,5.07,AR,1696006612
173,keelung,25.1283,121.7419,27.81,91,31,3.31,TW,1696006612
174,genhe,50.7833,121.5167,2.96,84,62,1.22,CN,1696006612
175,hammerfest,70.6634,23.6821,9.25,87,0,1.03,NO,1696006245
176,red hill,33.9996,-79.2581,24.38,59,52,4.73,US,1696006612
177,siwa oasis,29.2041,25.5195,33.15,24,12,4.29,EG,1696006612
178,utrik,11.2278,169.8474,28.27,81,100,7.0,MH,1696006236
179,sinabang,2.4803,96.3801,26.72,80,98,3.26,ID,1696006243
180,oriximina,-1.7656,-55.8661,39.22,24,56,3.52,BR,1696006338
181,la trinite,14.7376,-60.9629,33.03,70,20,6.17,MQ,1696006613
182,alesund,62.4723,6.1549,16.53,79,75,3.6,NO,1696006613
183,vadso,70.0744,29.7487,11.49,87,75,2.06,NO,1696006249
184,aztec,36.8222,-107.9929,23.29,60,1,2.93,US,1696006613
185,vernon,50.2581,-119.2691,9.78,89,100,2.57,CA,1696006244
186,nar'yan-mar,67.6713,53.087,1.68,77,99,5.71,RU,1696006252
187,geraldton,-28.7667,114.6,11.23,87,73,1.54,AU,1696006245
188,kodiak,57.79,-152.4072,6.73,87,100,2.06,US,1696006041
189,xiaogan,30.9167,113.9,21.05,90,96,3.41,CN,1696006613
190,waiuku,-37.25,174.75,14.58,85,100,8.32,NZ,1696006613
191,frontera,26.9333,-101.45,28.83,51,1,0.89,MX,1696006613
192,slave lake,55.2834,-114.769,7.99,76,40,2.06,CA,1696006613
193,mil'kovo,55.6078,37.7956,18.92,63,64,2.9,RU,1696006613
194,bardai,11.65,7.2333,23.52,86,100,1.38,NG,1696006268
195,noyabrsk,63.1994,75.4507,0.14,71,46,6.26,RU,1696006247
196,seosan,36.7817,126.4522,19.08,64,100,1.5,KR,1696006613
197,port saint john's,-31.6229,29.5448,22.09,77,0,4.2,ZA,1696006255
198,kirchenviertel,47.1362,15.3457,19.57,60,20,2.06,AT,[phone]
199,codrington,-38.2667,141.9667,11.58,64,4,4.65,AU,1696006251
200,tralee,52.2704,-9.7026,14.14,82,100,4.63,IE,1696006268
201,new norfolk,-42.7826,147.0587,8.17,98,61,1.35,AU,1696006039
202,happy valley-goose bay,53.3168,-60.3315,17.17,51,75,3.09,CA,1696006240
203,afif,23.9065,42.9172,30.78,11,8,4.35,SA,1696006614
204,mounana,-1.4085,13.1586,30.95,91,92,0.52,GA,1696006614
205,cajica,4.9186,-74.028,21.61,58,79,2.35,CO,1696006614
206,parthenay,46.6667,-0.4167,20.53,62,51,2.82,FR,1696006614
207,pori,61.4833,21.7833,16.04,82,75,3.6,FI,1696006614
208,pizarro,4.9533,-77.366,29.02,69,77,2.3,CO,1696006614
209,joshimath,30.5667,79.5667,17.47,71,14,1.13,IN,1696006614
210,aras-asan,8.8908,126.3033,25.66,88,100,2.85,PH,1696006614
211,nikolayevsk-on-amure,53.1406,140.73,9.76,95,100,0.97,RU,1696006249
212,coromandel,-18.4733,-47.2003,33.37,32,29,2.59,BR,1696006614
213,mutuali,-14.8706,37.0044,30.03,28,84,1.91,MZ,1696006614
214,lib,8.3122,167.3766,28.92,75,100,6.28,MH,1696006615
215,kenai,60.5544,-151.2583,1.03,86,0,1.54,US,1696006615
216,masuguru,-11.3667,38.4167,28.77,49,84,3.57,TZ,1696006254
217,yambio,4.5721,28.3955,23.95,79,38,0.97,SS,1696006615
218,trairi,-3.2778,-39.2689,30.56,52,75,6.56,BR,1696006438
219,constantia,44.1833,28.65,21.5,67,5,5.6,RO,1696006032
220,kargopol',61.5071,38.9456,13.17,78,91,3.05,RU,1696006615
221,afaahiti,-17.75,-149.2833,22.93,84,52,9.25,PF,1696006243
222,sarigol,38.2395,28.6966,24.07,56,69,2.61,TR,1696006615
223,douentza,14.9951,-2.9517,39.58,16,95,4.82,ML,1696006615
224,muncar,-8.4333,114.3333,22.31,92,33,0.73,ID,1696006615
225,pakokku,21.3333,95.1,25.73,89,100,3.92,MM,1696006615
226,key west,24.5557,-81.7826,32.0,70,0,3.6,US,1696006333
227,sabana de torres,7.3915,-73.4957,33.34,58,87,2.03,CO,1696006615
228,alpena,45.0617,-83.4327,19.5,76,100,0.45,US,1696006404
229,aqaba,29.5267,35.0078,35.92,13,0,7.72,JO,1696006615
230,isafjordur,66.0755,-23.124,6.02,61,75,6.17,IS,1696006031
231,salinopolis,-0.6136,-47.3561,30.27,62,12,5.7,BR,1696006616
232,shitanjing,39.2342,106.3439,11.66,20,5,3.18,CN,1696006616
233,polyarnyy,69.1989,33.4478,10.42,91,100,6.08,RU,1696006057
234,talnakh,69.4865,88.3972,-1.55,91,100,2.61,RU,1696006231
235,guerrero negro,27.9769,-114.0611,21.57,65,22,4.43,MX,1696005980
236,minas de marcona,-15.2119,-75.1103,19.91,60,43,4.79,PE,1696006073
237,mata-utu,-13.2816,-176.1745,26.64,73,54,8.29,WF,1696006616
238,ulladulla,-35.35,150.4667,14.13,95,19,2.46,AU,1696006616
239,nadi,-17.8,177.4167,22.0,64,40,4.63,FJ,1696006446
240,vilyuysk,63.7553,121.6247,0.79,57,100,2.77,RU,1696006270
241,san sebastian de la gomera,28.0916,-17.1133,26.2,65,20,2.06,ES,1696006616
242,san antonio de pale,-1.4014,5.6325,25.23,81,63,5.49,GQ,1696006253
243,gharo,24.7424,67.5856,28.12,65,0,5.76,PK,1696006616
244,aasiaat,68.7098,-52.8699,-0.22,94,97,2.13,GL,1696006252
245,tinogasta,-28.0632,-67.5649,20.07,28,9,4.51,AR,1696006616
246,san pedro pochutla,15.7333,-96.4667,32.84,57,16,1.86,MX,1696006123
247,juan griego,11.0817,-63.9655,33.07,66,61,5.14,VE,1696006616
248,labasa,-16.4167,179.3833,22.11,87,96,4.43,FJ,1696006617
249,natal,-5.795,-35.2094,30.36,62,75,6.69,BR,1696006253
250,kloulklubed,7.0419,134.2556,28.17,81,100,8.69,PW,1696006617
251,buryn',51.1991,33.8352,16.56,44,5,1.98,UA,1696006617
252,carnarvon,-24.8667,113.6333,19.28,78,0,10.25,AU,1696006020
253,anadyr,64.75,177.4833,5.28,93,96,4.0,RU,1696006060
254,bikenibeu village,1.3673,173.1241,28.98,79,100,3.09,KI,1696006617
255,petrovsk,52.3064,45.3917,15.05,64,63,3.45,RU,1696006617
256,morondava,-20.2833,44.2833,25.83,83,91,5.11,MG,1696006617
257,dakoro,14.5106,6.765,37.39,22,96,1.48,NE,1696006617
258,kerikeri,-35.2268,173.9474,13.84,88,90,0.89,NZ,1696005954
259,akureyri,65.6835,-18.0878,5.96,81,100,5.66,IS,1696006230
260,n'dalatando,-9.2978,14.9116,26.34,60,83,0.58,AO,1696006617
261,thabazimbi,-24.5917,27.4116,25.11,26,0,1.61,ZA,1696006617
262,queenstown,-31.8976,26.8753,21.44,24,1,3.36,ZA,1696006261
263,iskateley,67.6803,53.1512,1.6,77,99,5.66,RU,1696006049
264,necochea,-38.5473,-58.7368,10.63,68,100,7.59,AR,1696006617
265,tyukalinsk,55.8732,72.1967,9.82,77,65,2.55,RU,1696006618
266,goz beida,13.95,20.55,31.82,44,30,2.56,TD,1696006618
267,nuuk,64.1835,-51.7216,2.34,100,100,6.17,GL,1696006031
268,vorgashor,67.5833,63.95,-0.15,77,65,0.51,RU,1696005976
269,machico,32.7,-16.7667,28.17,58,20,3.09,PT,1696006618
270,kapuskasing,49.4169,-82.4331,19.05,48,40,4.63,CA,1696006076
271,cabo san lucas,22.8909,-109.9124,35.9,58,0,4.12,MX,1696006145
272,kourou,5.1552,-52.6478,33.03,52,6,5.85,GF,1696006618
273,filadelfia,39.9523,-75.1638,19.14,90,100,5.66,US,1696006526
274,antofagasta,-23.65,-70.4,17.6,65,14,4.35,CL,1696006618
275,presidente medici,-11.1753,-61.9014,37.9,29,85,1.35,BR,1696006618
276,sattahip,12.6664,100.9007,27.05,89,20,1.54,TH,1696006618
277,togur,58.3631,82.8265,7.26,95,92,3.49,RU,1696006618
278,sarangani,5.4033,125.4636,28.44,75,99,6.84,PH,1696006267
279,ihtiman,42.4333,23.8167,19.34,54,73,1.82,BG,1696006618
280,port lincoln,-34.7333,135.8667,17.72,47,0,3.99,AU,1696006252
281,abhayapuri,26.3333,90.6667,28.61,80,100,1.21,IN,1696006619
282,makushino,55.2103,67.2442,11.45,78,100,2.44,RU,1696006619
283,banswara,23.55,74.45,27.47,58,15,0.94,IN,1696006619
284,selfoss,63.9331,-20.9971,8.36,61,100,0.5,IS,1696006245
285,sao tome,0.3365,6.7273,31.02,66,40,5.14,ST,1696006619
286,santarem,-2.4431,-54.7083,32.07,66,40,6.69,BR,1696006265
287,maxcanu,20.5833,-89.9833,35.73,44,38,1.2,MX,1696006619
288,cururupu,-1.8283,-44.8683,32.86,47,23,3.76,BR,1696006619
289,at taj,24.2049,23.2857,36.01,11,100,9.38,LY,1696006619
290,bengkulu,-3.8004,102.2655,22.41,95,86,1.2,ID,1696006619
291,aral,40.5156,81.2636,21.24,24,93,3.16,CN,1696006250
